Unnamed: 0,index,Date,county,tmax_left,tmin_left,Precip_right,average_left,wind_speed,FPA_ID,FIRE_CODE,FIRE_NAME,FIRE_YEAR,date(DISCOVERY_DATE),DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,date(CONT_DATE),FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,FIPS_CODE,FIPS_NAME,STATE
1498,1498,2007-03-17,El Dorado,84.0,53.0,0.0,68.5,4.3,W-570210,D44Z,UNNAMED FIRE 1270,2007,2007-03-17,1150.0,9.0,Miscellaneous,2007-03-17,0.1,A,38.656375,-120.93945,17.0,El Dorado,CA
1501,1501,2007-03-17,Mendocino,76.0,39.0,0.0,57.5,4.0,W-570860,D5GJ,UNNAMED FIRE 3659,2007,2007-03-17,2208.0,7.0,Arson,2007-03-18,1.0,B,38.989308,-122.987639,45.0,Mendocino,CA
1503,1503,2007-03-18,El Dorado,81.0,45.0,0.0,63.0,4.0,W-570211,D44Z,UNNAMED FIRE 1787,2007,2007-03-18,719.0,11.0,Powerline,2007-03-18,1.0,B,38.899903,-120.895897,17.0,El Dorado,CA
1520,1520,2007-03-22,Imperial,78.0,48.0,0.0257142857142856,63.0,7.6,W-541222,DA5M,PRETTY WATER,2007,2007-03-22,1610.0,9.0,Miscellaneous,2007-03-22,0.1,A,33.33258,-114.72206,25.0,Imperial,CA
1522,1522,2007-03-22,Mendocino,77.0,32.0,0.0,54.5,2.0,W-570861,D5GJ,UNNAMED FIRE 3754,2007,2007-03-22,1811.0,7.0,Arson,2007-03-22,3.0,B,39.765914,-123.189614,45.0,Mendocino,CA
1646,1646,2010-01-02,Imperial,71.0,42.0,0.0,56.5,2.7,W-597730,EXX1,TROLL,2010,2010-01-02,126.0,4.0,Campfire,2010-01-02,0.1,A,32.92494,-114.99253,25.0,Imperial,CA
1661,1661,2010-01-03,Riverside,69.0,34.0,0.0,51.5,2.9,FS-1485404,EK1T,BLUEJAY,2010,2010-01-03,759.0,4.0,Campfire,2010-01-03,0.1,A,33.6513889,-117.455,65.0,Riverside,CA
1779,1779,2010-01-14,Riverside,71.0,42.0,0.0051724137931035,56.5,11.4,FS-1485407,E9AV,TENAJA,2010,2010-01-14,1210.0,5.0,Debris Burning,2010-01-14,107.0,D,33.6188889,-117.424444,65.0,Riverside,CA
1807,1807,2010-01-17,El Dorado,48.0,37.0,0.1431250000000003,42.5,9.2,FS-1484506,E9A6,JANUARY,2010,2010-01-17,1130.0,7.0,Arson,2010-01-17,0.4,B,38.535,-120.517778,17.0,El Dorado,CA
2188,2188,2010-03-16,Imperial,80.0,48.0,0.0,64.0,4.9,W-599799,E9XS,SNOWBIRD,2010,2010-03-16,2200.0,9.0,Miscellaneous,2010-03-16,0.5,B,32.95094,-115.28421,25.0,Imperial,CA
2221,2221,2010-03-27,Imperial,84.0,53.0,0.0,68.5,7.2,W-600039,E96S,MITCHELL,2010,2010-03-27,1018.0,4.0,Campfire,2010-04-14,130.0,D,33.3881,-114.7136,25.0,Imperial,CA
